Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
    $end            reduce using rule 51 (elemento -> offset_datetime .)
    COMMA           reduce using rule 51 (elemento -> offset_datetime .)
    RIGHTSQUAREBRACKET reduce using rule 51 (elemento -> offset_datetime .)
    RIGHTBRACKET    reduce using rule 51 (elemento -> offset_datetime .)


state 42

    (52) elemento -> lista .

    NEWLINE         reduce using rule 52 (elemento -> lista .)
    COMMENT         reduce using rule 52 (elemento -> lista .)
    LEFTSQUAREBRACKET reduce using rule 52 (elemento -> lista .)
    VAR             reduce using rule 52 (elemento -> lista .)
    STRING          reduce using rule 52 (elemento -> lista .)
    $end            reduce using rule 52 (elemento -> lista .)
    COMMA           reduce using rule 52 (elemento -> lista .)
    RIGHTSQUAREBRACKET reduce using rule 52 (elemento -> lista .)
    RIGHTBRACKET    reduce using rule 52 (elemento -> lista .)


state 43

    (53) elemento -> object .

    NEWLINE         reduce using rule 53 (elemento -> object .)
    COMMENT         reduce using rule 53 (elemento -> object .)
    LEFTSQUAREBRACKET reduce using rule 53 (elemento -> object .)
    VAR             reduce using rule 53 (elemento -> object .)
    STRING          reduce using rule 53 (elemento -> object .)
    $end            reduce using rule 53 (elemento -> object .)
    COMMA           reduce using rule 53 (elemento -> object .)
    RIGHTSQUAREBRACKET reduce using rule 53 (elemento -> object .)
    RIGHTBRACKET    reduce using rule 53 (elemento -> object .)


state 44

    (58) int -> INT .

    NEWLINE         reduce using rule 58 (int -> INT .)
    COMMENT         reduce using rule 58 (int -> INT .)
    LEFTSQUAREBRACKET reduce using rule 58 (int -> INT .)
    VAR             reduce using rule 58 (int -> INT .)
    STRING          reduce using rule 58 (int -> INT .)
    $end            reduce using rule 58 (int -> INT .)
    COMMA           reduce using rule 58 (int -> INT .)
    RIGHTSQUAREBRACKET reduce using rule 58 (int -> INT .)
    RIGHTBRACKET    reduce using rule 58 (int -> INT .)


state 45

    (59) float -> FLOAT .

    NEWLINE         reduce using rule 59 (float -> FLOAT .)
    COMMENT         reduce using rule 59 (float -> FLOAT .)
    LEFTSQUAREBRACKET reduce using rule 59 (float -> FLOAT .)
    VAR             reduce using rule 59 (float -> FLOAT .)
    STRING          reduce using rule 59 (float -> FLOAT .)
    $end            reduce using rule 59 (float -> FLOAT .)
    COMMA           reduce using rule 59 (float -> FLOAT .)
    RIGHTSQUAREBRACKET reduce using rule 59 (float -> FLOAT .)
    RIGHTBRACKET    reduce using rule 59 (float -> FLOAT .)


state 46

    (60) inf -> INF .

    NEWLINE         reduce using rule 60 (inf -> INF .)
    COMMENT         reduce using rule 60 (inf -> INF .)
    LEFTSQUAREBRACKET reduce using rule 60 (inf -> INF .)
    VAR             reduce using rule 60 (inf -> INF .)
    STRING          reduce using rule 60 (inf -> INF .)
    $end            reduce using rule 60 (inf -> INF .)
    COMMA           reduce using rule 60 (inf -> INF .)
    RIGHTSQUAREBRACKET reduce using rule 60 (inf -> INF .)
    RIGHTBRACKET    reduce using rule 60 (inf -> INF .)


state 47

    (61) nan -> NAN .

    NEWLINE         reduce using rule 61 (nan -> NAN .)
    COMMENT         reduce using rule 61 (nan -> NAN .)
    LEFTSQUAREBRACKET reduce using rule 61 (nan -> NAN .)
    VAR             reduce using rule 61 (nan -> NAN .)
    STRING          reduce using rule 61 (nan -> NAN .)
    $end            reduce using rule 61 (nan -> NAN .)
    COMMA           reduce using rule 61 (nan -> NAN .)
    RIGHTSQUAREBRACKET reduce using rule 61 (nan -> NAN .)
    RIGHTBRACKET    reduce using rule 61 (nan -> NAN .)


state 48

    (62) hexadecimal -> HEXADECIMAL .

    NEWLINE         reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    COMMENT         reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    LEFTSQUAREBRACKET reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    VAR             reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    STRING          reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    $end            reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    COMMA           reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    RIGHTSQUAREBRACKET reduce using rule 62 (hexadecimal -> HEXADECIMAL .)
    RIGHTBRACKET    reduce using rule 62 (hexadecimal -> HEXADECIMAL .)


state 49

    (63) binary -> BINARY .

    NEWLINE         reduce using rule 63 (binary -> BINARY .)
    COMMENT         reduce using rule 63 (binary -> BINARY .)
    LEFTSQUAREBRACKET reduce using rule 63 (binary -> BINARY .)
    VAR             reduce using rule 63 (binary -> BINARY .)
    STRING          reduce using rule 63 (binary -> BINARY .)
    $end            reduce using rule 63 (binary -> BINARY .)
    COMMA           reduce using rule 63 (binary -> BINARY .)
    RIGHTSQUAREBRACKET reduce using rule 63 (binary -> BINARY .)
    RIGHTBRACKET    reduce using rule 63 (binary -> BINARY .)


state 50

    (64) octal -> OCTAL .

    NEWLINE         reduce using rule 64 (octal -> OCTAL .)
    COMMENT         reduce using rule 64 (octal -> OCTAL .)
    LEFTSQUAREBRACKET reduce using rule 64 (octal -> OCTAL .)
    VAR             reduce using rule 64 (octal -> OCTAL .)
    STRING          reduce using rule 64 (octal -> OCTAL .)
    $end            reduce using rule 64 (octal -> OCTAL .)
    COMMA           reduce using rule 64 (octal -> OCTAL .)
    RIGHTSQUAREBRACKET reduce using rule 64 (octal -> OCTAL .)
    RIGHTBRACKET    reduce using rule 64 (octal -> OCTAL .)


state 51

    (54) mstring -> MSTRING .

    NEWLINE         reduce using rule 54 (mstring -> MSTRING .)
    COMMENT         reduce using rule 54 (mstring -> MSTRING .)
    LEFTSQUAREBRACKET reduce using rule 54 (mstring -> MSTRING .)
    VAR             reduce using rule 54 (mstring -> MSTRING .)
    STRING          reduce using rule 54 (mstring -> MSTRING .)
    $end            reduce using rule 54 (mstring -> MSTRING .)
    COMMA           reduce using rule 54 (mstring -> MSTRING .)
    RIGHTSQUAREBRACKET reduce using rule 54 (mstring -> MSTRING .)
    RIGHTBRACKET    reduce using rule 54 (mstring -> MSTRING .)


state 52

    (57) lstring -> LITERALSTRING .

    NEWLINE         reduce using rule 57 (lstring -> LITERALSTRING .)
    COMMENT         reduce using rule 57 (lstring -> LITERALSTRING .)
    LEFTSQUAREBRACKET reduce using rule 57 (lstring -> LITERALSTRING .)
    VAR             reduce using rule 57 (lstring -> LITERALSTRING .)
    STRING          reduce using rule 57 (lstring -> LITERALSTRING .)
    $end            reduce using rule 57 (lstring -> LITERALSTRING .)
    COMMA           reduce using rule 57 (lstring -> LITERALSTRING .)
    RIGHTSQUAREBRACKET reduce using rule 57 (lstring -> LITERALSTRING .)
    RIGHTBRACKET    reduce using rule 57 (lstring -> LITERALSTRING .)


state 53

    (55) mlstring -> MLSTRING .

    NEWLINE         reduce using rule 55 (mlstring -> MLSTRING .)
    COMMENT         reduce using rule 55 (mlstring -> MLSTRING .)
    LEFTSQUAREBRACKET reduce using rule 55 (mlstring -> MLSTRING .)
    VAR             reduce using rule 55 (mlstring -> MLSTRING .)
    STRING          reduce using rule 55 (mlstring -> MLSTRING .)
    $end            reduce using rule 55 (mlstring -> MLSTRING .)
    COMMA           reduce using rule 55 (mlstring -> MLSTRING .)
    RIGHTSQUAREBRACKET reduce using rule 55 (mlstring -> MLSTRING .)
    RIGHTBRACKET    reduce using rule 55 (mlstring -> MLSTRING .)


state 54

    (65) boolean -> BOOLEAN .

    NEWLINE         reduce using rule 65 (boolean -> BOOLEAN .)
    COMMENT         reduce using rule 65 (boolean -> BOOLEAN .)
    LEFTSQUAREBRACKET reduce using rule 65 (boolean -> BOOLEAN .)
    VAR             reduce using rule 65 (boolean -> BOOLEAN .)
    STRING          reduce using rule 65 (boolean -> BOOLEAN .)
    $end            reduce using rule 65 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 65 (boolean -> BOOLEAN .)
    RIGHTSQUAREBRACKET reduce using rule 65 (boolean -> BOOLEAN .)
    RIGHTBRACKET    reduce using rule 65 (boolean -> BOOLEAN .)


state 55

    (66) date -> DATE .

    NEWLINE         reduce using rule 66 (date -> DATE .)
    COMMENT         reduce using rule 66 (date -> DATE .)
    LEFTSQUAREBRACKET reduce using rule 66 (date -> DATE .)
    VAR             reduce using rule 66 (date -> DATE .)
    STRING          reduce using rule 66 (date -> DATE .)
    $end            reduce using rule 66 (date -> DATE .)
    COMMA           reduce using rule 66 (date -> DATE .)
    RIGHTSQUAREBRACKET reduce using rule 66 (date -> DATE .)
    RIGHTBRACKET    reduce using rule 66 (date -> DATE .)


state 56

    (67) time -> TIME .

    NEWLINE         reduce using rule 67 (time -> TIME .)
    COMMENT         reduce using rule 67 (time -> TIME .)
    LEFTSQUAREBRACKET reduce using rule 67 (time -> TIME .)
    VAR             reduce using rule 67 (time -> TIME .)
    STRING          reduce using rule 67 (time -> TIME .)
    $end            reduce using rule 67 (time -> TIME .)
    COMMA           reduce using rule 67 (time -> TIME .)
    RIGHTSQUAREBRACKET reduce using rule 67 (time -> TIME .)
    RIGHTBRACKET    reduce using rule 67 (time -> TIME .)


state 57

    (68) datetime -> DATETIME .

    NEWLINE         reduce using rule 68 (datetime -> DATETIME .)
    COMMENT         reduce using rule 68 (datetime -> DATETIME .)
    LEFTSQUAREBRACKET reduce using rule 68 (datetime -> DATETIME .)
    VAR             reduce using rule 68 (datetime -> DATETIME .)
    STRING          reduce using rule 68 (datetime -> DATETIME .)
    $end            reduce using rule 68 (datetime -> DATETIME .)
    COMMA           reduce using rule 68 (datetime -> DATETIME .)
    RIGHTSQUAREBRACKET reduce using rule 68 (datetime -> DATETIME .)
    RIGHTBRACKET    reduce using rule 68 (datetime -> DATETIME .)


state 58

    (69) offset_datetime -> OFFSETDATETIME .

    NEWLINE         reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    COMMENT         reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    LEFTSQUAREBRACKET reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    VAR             reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    STRING          reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    $end            reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    COMMA           reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    RIGHTSQUAREBRACKET reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)
    RIGHTBRACKET    reduce using rule 69 (offset_datetime -> OFFSETDATETIME .)


state 59

    (27) lista -> LEFTSQUAREBRACKET . RIGHTSQUAREBRACKET
    (28) lista -> LEFTSQUAREBRACKET . conteudo_lista RIGHTSQUAREBRACKET
    (29) lista -> LEFTSQUAREBRACKET . conteudo_lista COMMA RIGHTSQUAREBRACKET
    (30) conteudo_lista -> . elemento
    (31) conteudo_lista -> . elemento COMMA conteudo_lista
    (36) elemento -> . int
    (37) elemento -> . float
    (38) elemento -> . inf
    (39) elemento -> . nan
    (40) elemento -> . hexadecimal
    (41) elemento -> . binary
    (42) elemento -> . octal
    (43) elemento -> . string
    (44) elemento -> . mstring
    (45) elemento -> . lstring
    (46) elemento -> . mlstring
    (47) elemento -> . boolean
    (48) elemento -> . date
    (49) elemento -> . time
    (50) elemento -> . datetime
    (51) elemento -> . offset_datetime
    (52) elemento -> . lista
    (53) elemento -> . object
    (58) int -> . INT
    (59) float -> . FLOAT
    (60) inf -> . INF
    (61) nan -> . NAN
    (62) hexadecimal -> . HEXADECIMAL
    (63) binary -> . BINARY
    (64) octal -> . OCTAL
    (56) string -> . STRING
    (54) mstring -> . MSTRING
    (57) lstring -> . LITERALSTRING
    (55) mlstring -> . MLSTRING
    (65) boolean -> . BOOLEAN
    (66) date -> . DATE
    (67) time -> . TIME
    (68) datetime -> . DATETIME
    (69) offset_datetime -> . OFFSETDATETIME
    (27) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (28) lista -> . LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
    (32) object -> . LEFTBRACKET RIGHTBRACKET
    (33) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    RIGHTSQUAREBRACKET shift and go to state 65
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    INF             shift and go to state 46
    NAN             shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    BINARY          shift and go to state 49
    OCTAL           shift and go to state 50
    STRING          shift and go to state 17
    MSTRING         shift and go to state 51
    LITERALSTRING   shift and go to state 52
    MLSTRING        shift and go to state 53
    BOOLEAN         shift and go to state 54
    DATE            shift and go to state 55
    TIME            shift and go to state 56
    DATETIME        shift and go to state 57
    OFFSETDATETIME  shift and go to state 58
    LEFTSQUAREBRACKET shift and go to state 59
    LEFTBRACKET     shift and go to state 60

    conteudo_lista                 shift and go to state 66
    elemento                       shift and go to state 67
    int                            shift and go to state 26
    float                          shift and go to state 27
    inf                            shift and go to state 28
    nan                            shift and go to state 29
    hexadecimal                    shift and go to state 30
    binary                         shift and go to state 31
    octal                          shift and go to state 32
    string                         shift and go to state 33
    mstring                        shift and go to state 34
    lstring                        shift and go to state 35
    mlstring                       shift and go to state 36
    boolean                        shift and go to state 37
    date                           shift and go to state 38
    time                           shift and go to state 39
    datetime                       shift and go to state 40
    offset_datetime                shift and go to state 41
    lista                          shift and go to state 42
    object                         shift and go to state 43

state 60

    (32) object -> LEFTBRACKET . RIGHTBRACKET
    (33) object -> LEFTBRACKET . conteudo_object RIGHTBRACKET
    (34) conteudo_object -> . assignment_object
    (35) conteudo_object -> . assignment_object COMMA conteudo_object
    (20) assignment_object -> . name EQUAL elemento
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (56) string -> . STRING

    RIGHTBRACKET    shift and go to state 68
    VAR             shift and go to state 15
    STRING          shift and go to state 17

    conteudo_object                shift and go to state 69
    assignment_object              shift and go to state 70
    name                           shift and go to state 71
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16

state 61

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 72


state 62

    (12) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .
    (13) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . COMMENT

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    LEFTSQUAREBRACKET reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    $end            reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    NEWLINE         shift and go to state 73
    COMMENT         shift and go to state 74

  ! COMMENT         [ reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .) ]
  ! NEWLINE         [ reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .) ]


state 63

    (23) name2 -> DOT elementoVar .
    (24) name2 -> DOT elementoVar . name2
    (23) name2 -> . DOT elementoVar
    (24) name2 -> . DOT elementoVar name2

    EQUAL           reduce using rule 23 (name2 -> DOT elementoVar .)
    RIGHTSQUAREBRACKET reduce using rule 23 (name2 -> DOT elementoVar .)
    DOT             shift and go to state 24

    name2                          shift and go to state 75

state 64

    (19) assignment -> name EQUAL elemento NEWLINE .

    COMMENT         reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    NEWLINE         reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    VAR             reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    STRING          reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    $end            reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)


state 65

    (27) lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    $end            reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 27 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)


state 66

    (28) lista -> LEFTSQUAREBRACKET conteudo_lista . RIGHTSQUAREBRACKET
    (29) lista -> LEFTSQUAREBRACKET conteudo_lista . COMMA RIGHTSQUAREBRACKET

    RIGHTSQUAREBRACKET shift and go to state 76
    COMMA           shift and go to state 77


state 67

    (30) conteudo_lista -> elemento .
    (31) conteudo_lista -> elemento . COMMA conteudo_lista

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHTSQUAREBRACKET reduce using rule 30 (conteudo_lista -> elemento .)
    COMMA           shift and go to state 78

  ! COMMA           [ reduce using rule 30 (conteudo_lista -> elemento .) ]


state 68

    (32) object -> LEFTBRACKET RIGHTBRACKET .

    NEWLINE         reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    COMMENT         reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    VAR             reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    STRING          reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    $end            reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    COMMA           reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 32 (object -> LEFTBRACKET RIGHTBRACKET .)


state 69

    (33) object -> LEFTBRACKET conteudo_object . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 79


state 70

    (34) conteudo_object -> assignment_object .
    (35) conteudo_object -> assignment_object . COMMA conteudo_object

    RIGHTBRACKET    reduce using rule 34 (conteudo_object -> assignment_object .)
    COMMA           shift and go to state 80


state 71

    (20) assignment_object -> name . EQUAL elemento

    EQUAL           shift and go to state 81


state 72

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 82


state 73

    (13) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .

    COMMENT         reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    NEWLINE         reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    VAR             reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    STRING          reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    $end            reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)


state 74

    (14) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .

    COMMENT         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    NEWLINE         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    LEFTSQUAREBRACKET reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    VAR             reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    STRING          reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    $end            reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)


state 75

    (24) name2 -> DOT elementoVar name2 .

    EQUAL           reduce using rule 24 (name2 -> DOT elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 24 (name2 -> DOT elementoVar name2 .)


state 76

    (28) lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    $end            reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 28 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)


state 77

    (29) lista -> LEFTSQUAREBRACKET conteudo_lista COMMA . RIGHTSQUAREBRACKET

    RIGHTSQUAREBRACKET shift and go to state 83


state 78

    (31) conteudo_lista -> elemento COMMA . conteudo_lista
    (30) conteudo_lista -> . elemento
    (31) conteudo_lista -> . elemento COMMA conteudo_lista
    (36) elemento -> . int
    (37) elemento -> . float
    (38) elemento -> . inf
    (39) elemento -> . nan
    (40) elemento -> . hexadecimal
    (41) elemento -> . binary
    (42) elemento -> . octal
    (43) elemento -> . string
    (44) elemento -> . mstring
    (45) elemento -> . lstring
    (46) elemento -> . mlstring
    (47) elemento -> . boolean
    (48) elemento -> . date
    (49) elemento -> . time
    (50) elemento -> . datetime
    (51) elemento -> . offset_datetime
    (52) elemento -> . lista
    (53) elemento -> . object
    (58) int -> . INT
    (59) float -> . FLOAT
    (60) inf -> . INF
    (61) nan -> . NAN
    (62) hexadecimal -> . HEXADECIMAL
    (63) binary -> . BINARY
    (64) octal -> . OCTAL
    (56) string -> . STRING
    (54) mstring -> . MSTRING
    (57) lstring -> . LITERALSTRING
    (55) mlstring -> . MLSTRING
    (65) boolean -> . BOOLEAN
    (66) date -> . DATE
    (67) time -> . TIME
    (68) datetime -> . DATETIME
    (69) offset_datetime -> . OFFSETDATETIME
    (27) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (28) lista -> . LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
    (32) object -> . LEFTBRACKET RIGHTBRACKET
    (33) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    INF             shift and go to state 46
    NAN             shift and go to state 47
    HEXADECIMAL     shift and go to state 48
    BINARY          shift and go to state 49
    OCTAL           shift and go to state 50
    STRING          shift and go to state 17
    MSTRING         shift and go to state 51
    LITERALSTRING   shift and go to state 52
    MLSTRING        shift and go to state 53
    BOOLEAN         shift and go to state 54
    DATE            shift and go to state 55
    TIME            shift and go to state 56
    DATETIME        shift and go to state 57
    OFFSETDATETIME  shift and go to state 58
    LEFTSQUAREBRACKET shift and go to state 59
    LEFTBRACKET     shift and go to state 60

    elemento                       shift and go to state 67
    conteudo_lista                 shift and go to state 84
    int                            shift and go to state 26
    float                          shift and go to state 27
    inf                            shift and go to state 28
    nan                            shift and go to state 29
    hexadecimal                    shift and go to state 30
    binary                         shift and go to state 31
    octal                          shift and go to state 32
    string                         shift and go to state 33
    mstring                        shift and go to state 34
    lstring                        shift and go to state 35
    mlstring                       shift and go to state 36
    boolean                        shift and go to state 37
    date                           shift and go to state 38
    time                           shift and go to state 39
    datetime                       shift and go to state 40
    offset_datetime                shift and go to state 41
    lista                          shift and go to state 42
    object                         shift and go to state 43

state 79

    (33) object -> LEFTBRACKET conteudo_object RIGHTBRACKET .

    NEWLINE         reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    COMMENT         reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    VAR             reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    STRING          reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    $end            reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    COMMA           reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 33 (object -> LEFTBRACKET conteudo_object RIGHTBRACKET .)


state 80

    (35) conteudo_object -> assignment_object COMMA . conteudo_object
    (34) conteudo_object -> . assignment_object
    (35) conteudo_object -> . assignment_object COMMA conteudo_object
    (20) assignment_object -> . name EQUAL elemento
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (56) string -> . STRING

    VAR             shift and go to state 15
    STRING          shift and go to state 17

    assignment_object              shift and go to state 70
    conteudo_object                shift and go to state 85
    name                           shift and go to state 71
    elementoVar                    shift and go to state 14
