Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OFFSET

Grammar

Rule 0     S' -> program
    LEFTSQUAREBRACKET reduce using rule 48 (elemento -> boolean .)
    VAR             reduce using rule 48 (elemento -> boolean .)
    STRING          reduce using rule 48 (elemento -> boolean .)
    INT             reduce using rule 48 (elemento -> boolean .)
    $end            reduce using rule 48 (elemento -> boolean .)
    COMMA           reduce using rule 48 (elemento -> boolean .)
    RIGHTSQUAREBRACKET reduce using rule 48 (elemento -> boolean .)
    RIGHTBRACKET    reduce using rule 48 (elemento -> boolean .)


state 40

    (49) elemento -> date .

    NEWLINE         reduce using rule 49 (elemento -> date .)
    COMMENT         reduce using rule 49 (elemento -> date .)
    LEFTSQUAREBRACKET reduce using rule 49 (elemento -> date .)
    VAR             reduce using rule 49 (elemento -> date .)
    STRING          reduce using rule 49 (elemento -> date .)
    INT             reduce using rule 49 (elemento -> date .)
    $end            reduce using rule 49 (elemento -> date .)
    COMMA           reduce using rule 49 (elemento -> date .)
    RIGHTSQUAREBRACKET reduce using rule 49 (elemento -> date .)
    RIGHTBRACKET    reduce using rule 49 (elemento -> date .)


state 41

    (50) elemento -> time .

    NEWLINE         reduce using rule 50 (elemento -> time .)
    COMMENT         reduce using rule 50 (elemento -> time .)
    LEFTSQUAREBRACKET reduce using rule 50 (elemento -> time .)
    VAR             reduce using rule 50 (elemento -> time .)
    STRING          reduce using rule 50 (elemento -> time .)
    INT             reduce using rule 50 (elemento -> time .)
    $end            reduce using rule 50 (elemento -> time .)
    COMMA           reduce using rule 50 (elemento -> time .)
    RIGHTSQUAREBRACKET reduce using rule 50 (elemento -> time .)
    RIGHTBRACKET    reduce using rule 50 (elemento -> time .)


state 42

    (51) elemento -> datetime .

    NEWLINE         reduce using rule 51 (elemento -> datetime .)
    COMMENT         reduce using rule 51 (elemento -> datetime .)
    LEFTSQUAREBRACKET reduce using rule 51 (elemento -> datetime .)
    VAR             reduce using rule 51 (elemento -> datetime .)
    STRING          reduce using rule 51 (elemento -> datetime .)
    INT             reduce using rule 51 (elemento -> datetime .)
    $end            reduce using rule 51 (elemento -> datetime .)
    COMMA           reduce using rule 51 (elemento -> datetime .)
    RIGHTSQUAREBRACKET reduce using rule 51 (elemento -> datetime .)
    RIGHTBRACKET    reduce using rule 51 (elemento -> datetime .)


state 43

    (52) elemento -> offset_datetime .

    NEWLINE         reduce using rule 52 (elemento -> offset_datetime .)
    COMMENT         reduce using rule 52 (elemento -> offset_datetime .)
    LEFTSQUAREBRACKET reduce using rule 52 (elemento -> offset_datetime .)
    VAR             reduce using rule 52 (elemento -> offset_datetime .)
    STRING          reduce using rule 52 (elemento -> offset_datetime .)
    INT             reduce using rule 52 (elemento -> offset_datetime .)
    $end            reduce using rule 52 (elemento -> offset_datetime .)
    COMMA           reduce using rule 52 (elemento -> offset_datetime .)
    RIGHTSQUAREBRACKET reduce using rule 52 (elemento -> offset_datetime .)
    RIGHTBRACKET    reduce using rule 52 (elemento -> offset_datetime .)


state 44

    (53) elemento -> lista .

    NEWLINE         reduce using rule 53 (elemento -> lista .)
    COMMENT         reduce using rule 53 (elemento -> lista .)
    LEFTSQUAREBRACKET reduce using rule 53 (elemento -> lista .)
    VAR             reduce using rule 53 (elemento -> lista .)
    STRING          reduce using rule 53 (elemento -> lista .)
    INT             reduce using rule 53 (elemento -> lista .)
    $end            reduce using rule 53 (elemento -> lista .)
    COMMA           reduce using rule 53 (elemento -> lista .)
    RIGHTSQUAREBRACKET reduce using rule 53 (elemento -> lista .)
    RIGHTBRACKET    reduce using rule 53 (elemento -> lista .)


state 45

    (54) elemento -> object .

    NEWLINE         reduce using rule 54 (elemento -> object .)
    COMMENT         reduce using rule 54 (elemento -> object .)
    LEFTSQUAREBRACKET reduce using rule 54 (elemento -> object .)
    VAR             reduce using rule 54 (elemento -> object .)
    STRING          reduce using rule 54 (elemento -> object .)
    INT             reduce using rule 54 (elemento -> object .)
    $end            reduce using rule 54 (elemento -> object .)
    COMMA           reduce using rule 54 (elemento -> object .)
    RIGHTSQUAREBRACKET reduce using rule 54 (elemento -> object .)
    RIGHTBRACKET    reduce using rule 54 (elemento -> object .)


state 46

    (60) float -> FLOAT .

    NEWLINE         reduce using rule 60 (float -> FLOAT .)
    COMMENT         reduce using rule 60 (float -> FLOAT .)
    LEFTSQUAREBRACKET reduce using rule 60 (float -> FLOAT .)
    VAR             reduce using rule 60 (float -> FLOAT .)
    STRING          reduce using rule 60 (float -> FLOAT .)
    INT             reduce using rule 60 (float -> FLOAT .)
    $end            reduce using rule 60 (float -> FLOAT .)
    COMMA           reduce using rule 60 (float -> FLOAT .)
    RIGHTSQUAREBRACKET reduce using rule 60 (float -> FLOAT .)
    RIGHTBRACKET    reduce using rule 60 (float -> FLOAT .)


state 47

    (61) inf -> INF .

    NEWLINE         reduce using rule 61 (inf -> INF .)
    COMMENT         reduce using rule 61 (inf -> INF .)
    LEFTSQUAREBRACKET reduce using rule 61 (inf -> INF .)
    VAR             reduce using rule 61 (inf -> INF .)
    STRING          reduce using rule 61 (inf -> INF .)
    INT             reduce using rule 61 (inf -> INF .)
    $end            reduce using rule 61 (inf -> INF .)
    COMMA           reduce using rule 61 (inf -> INF .)
    RIGHTSQUAREBRACKET reduce using rule 61 (inf -> INF .)
    RIGHTBRACKET    reduce using rule 61 (inf -> INF .)


state 48

    (62) nan -> NAN .

    NEWLINE         reduce using rule 62 (nan -> NAN .)
    COMMENT         reduce using rule 62 (nan -> NAN .)
    LEFTSQUAREBRACKET reduce using rule 62 (nan -> NAN .)
    VAR             reduce using rule 62 (nan -> NAN .)
    STRING          reduce using rule 62 (nan -> NAN .)
    INT             reduce using rule 62 (nan -> NAN .)
    $end            reduce using rule 62 (nan -> NAN .)
    COMMA           reduce using rule 62 (nan -> NAN .)
    RIGHTSQUAREBRACKET reduce using rule 62 (nan -> NAN .)
    RIGHTBRACKET    reduce using rule 62 (nan -> NAN .)


state 49

    (63) hexadecimal -> HEXADECIMAL .

    NEWLINE         reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    COMMENT         reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    LEFTSQUAREBRACKET reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    VAR             reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    STRING          reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    INT             reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    $end            reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    COMMA           reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    RIGHTSQUAREBRACKET reduce using rule 63 (hexadecimal -> HEXADECIMAL .)
    RIGHTBRACKET    reduce using rule 63 (hexadecimal -> HEXADECIMAL .)


state 50

    (64) binary -> BINARY .

    NEWLINE         reduce using rule 64 (binary -> BINARY .)
    COMMENT         reduce using rule 64 (binary -> BINARY .)
    LEFTSQUAREBRACKET reduce using rule 64 (binary -> BINARY .)
    VAR             reduce using rule 64 (binary -> BINARY .)
    STRING          reduce using rule 64 (binary -> BINARY .)
    INT             reduce using rule 64 (binary -> BINARY .)
    $end            reduce using rule 64 (binary -> BINARY .)
    COMMA           reduce using rule 64 (binary -> BINARY .)
    RIGHTSQUAREBRACKET reduce using rule 64 (binary -> BINARY .)
    RIGHTBRACKET    reduce using rule 64 (binary -> BINARY .)


state 51

    (65) octal -> OCTAL .

    NEWLINE         reduce using rule 65 (octal -> OCTAL .)
    COMMENT         reduce using rule 65 (octal -> OCTAL .)
    LEFTSQUAREBRACKET reduce using rule 65 (octal -> OCTAL .)
    VAR             reduce using rule 65 (octal -> OCTAL .)
    STRING          reduce using rule 65 (octal -> OCTAL .)
    INT             reduce using rule 65 (octal -> OCTAL .)
    $end            reduce using rule 65 (octal -> OCTAL .)
    COMMA           reduce using rule 65 (octal -> OCTAL .)
    RIGHTSQUAREBRACKET reduce using rule 65 (octal -> OCTAL .)
    RIGHTBRACKET    reduce using rule 65 (octal -> OCTAL .)


state 52

    (55) mstring -> MSTRING .

    NEWLINE         reduce using rule 55 (mstring -> MSTRING .)
    COMMENT         reduce using rule 55 (mstring -> MSTRING .)
    LEFTSQUAREBRACKET reduce using rule 55 (mstring -> MSTRING .)
    VAR             reduce using rule 55 (mstring -> MSTRING .)
    STRING          reduce using rule 55 (mstring -> MSTRING .)
    INT             reduce using rule 55 (mstring -> MSTRING .)
    $end            reduce using rule 55 (mstring -> MSTRING .)
    COMMA           reduce using rule 55 (mstring -> MSTRING .)
    RIGHTSQUAREBRACKET reduce using rule 55 (mstring -> MSTRING .)
    RIGHTBRACKET    reduce using rule 55 (mstring -> MSTRING .)


state 53

    (58) lstring -> LITERALSTRING .

    NEWLINE         reduce using rule 58 (lstring -> LITERALSTRING .)
    COMMENT         reduce using rule 58 (lstring -> LITERALSTRING .)
    LEFTSQUAREBRACKET reduce using rule 58 (lstring -> LITERALSTRING .)
    VAR             reduce using rule 58 (lstring -> LITERALSTRING .)
    STRING          reduce using rule 58 (lstring -> LITERALSTRING .)
    INT             reduce using rule 58 (lstring -> LITERALSTRING .)
    $end            reduce using rule 58 (lstring -> LITERALSTRING .)
    COMMA           reduce using rule 58 (lstring -> LITERALSTRING .)
    RIGHTSQUAREBRACKET reduce using rule 58 (lstring -> LITERALSTRING .)
    RIGHTBRACKET    reduce using rule 58 (lstring -> LITERALSTRING .)


state 54

    (56) mlstring -> MLSTRING .

    NEWLINE         reduce using rule 56 (mlstring -> MLSTRING .)
    COMMENT         reduce using rule 56 (mlstring -> MLSTRING .)
    LEFTSQUAREBRACKET reduce using rule 56 (mlstring -> MLSTRING .)
    VAR             reduce using rule 56 (mlstring -> MLSTRING .)
    STRING          reduce using rule 56 (mlstring -> MLSTRING .)
    INT             reduce using rule 56 (mlstring -> MLSTRING .)
    $end            reduce using rule 56 (mlstring -> MLSTRING .)
    COMMA           reduce using rule 56 (mlstring -> MLSTRING .)
    RIGHTSQUAREBRACKET reduce using rule 56 (mlstring -> MLSTRING .)
    RIGHTBRACKET    reduce using rule 56 (mlstring -> MLSTRING .)


state 55

    (66) boolean -> BOOLEAN .

    NEWLINE         reduce using rule 66 (boolean -> BOOLEAN .)
    COMMENT         reduce using rule 66 (boolean -> BOOLEAN .)
    LEFTSQUAREBRACKET reduce using rule 66 (boolean -> BOOLEAN .)
    VAR             reduce using rule 66 (boolean -> BOOLEAN .)
    STRING          reduce using rule 66 (boolean -> BOOLEAN .)
    INT             reduce using rule 66 (boolean -> BOOLEAN .)
    $end            reduce using rule 66 (boolean -> BOOLEAN .)
    COMMA           reduce using rule 66 (boolean -> BOOLEAN .)
    RIGHTSQUAREBRACKET reduce using rule 66 (boolean -> BOOLEAN .)
    RIGHTBRACKET    reduce using rule 66 (boolean -> BOOLEAN .)


state 56

    (67) date -> DATE .

    NEWLINE         reduce using rule 67 (date -> DATE .)
    COMMENT         reduce using rule 67 (date -> DATE .)
    LEFTSQUAREBRACKET reduce using rule 67 (date -> DATE .)
    VAR             reduce using rule 67 (date -> DATE .)
    STRING          reduce using rule 67 (date -> DATE .)
    INT             reduce using rule 67 (date -> DATE .)
    $end            reduce using rule 67 (date -> DATE .)
    COMMA           reduce using rule 67 (date -> DATE .)
    RIGHTSQUAREBRACKET reduce using rule 67 (date -> DATE .)
    RIGHTBRACKET    reduce using rule 67 (date -> DATE .)


state 57

    (68) time -> TIME .

    NEWLINE         reduce using rule 68 (time -> TIME .)
    COMMENT         reduce using rule 68 (time -> TIME .)
    LEFTSQUAREBRACKET reduce using rule 68 (time -> TIME .)
    VAR             reduce using rule 68 (time -> TIME .)
    STRING          reduce using rule 68 (time -> TIME .)
    INT             reduce using rule 68 (time -> TIME .)
    $end            reduce using rule 68 (time -> TIME .)
    COMMA           reduce using rule 68 (time -> TIME .)
    RIGHTSQUAREBRACKET reduce using rule 68 (time -> TIME .)
    RIGHTBRACKET    reduce using rule 68 (time -> TIME .)


state 58

    (69) datetime -> DATETIME .

    NEWLINE         reduce using rule 69 (datetime -> DATETIME .)
    COMMENT         reduce using rule 69 (datetime -> DATETIME .)
    LEFTSQUAREBRACKET reduce using rule 69 (datetime -> DATETIME .)
    VAR             reduce using rule 69 (datetime -> DATETIME .)
    STRING          reduce using rule 69 (datetime -> DATETIME .)
    INT             reduce using rule 69 (datetime -> DATETIME .)
    $end            reduce using rule 69 (datetime -> DATETIME .)
    COMMA           reduce using rule 69 (datetime -> DATETIME .)
    RIGHTSQUAREBRACKET reduce using rule 69 (datetime -> DATETIME .)
    RIGHTBRACKET    reduce using rule 69 (datetime -> DATETIME .)


state 59

    (70) offset_datetime -> OFFSETDATETIME .

    NEWLINE         reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    COMMENT         reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    LEFTSQUAREBRACKET reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    VAR             reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    STRING          reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    INT             reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    $end            reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    COMMA           reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    RIGHTSQUAREBRACKET reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)
    RIGHTBRACKET    reduce using rule 70 (offset_datetime -> OFFSETDATETIME .)


state 60

    (28) lista -> LEFTSQUAREBRACKET . RIGHTSQUAREBRACKET
    (29) lista -> LEFTSQUAREBRACKET . conteudo_lista RIGHTSQUAREBRACKET
    (30) lista -> LEFTSQUAREBRACKET . conteudo_lista COMMA RIGHTSQUAREBRACKET
    (31) conteudo_lista -> . elemento
    (32) conteudo_lista -> . elemento COMMA conteudo_lista
    (37) elemento -> . int
    (38) elemento -> . float
    (39) elemento -> . inf
    (40) elemento -> . nan
    (41) elemento -> . hexadecimal
    (42) elemento -> . binary
    (43) elemento -> . octal
    (44) elemento -> . string
    (45) elemento -> . mstring
    (46) elemento -> . lstring
    (47) elemento -> . mlstring
    (48) elemento -> . boolean
    (49) elemento -> . date
    (50) elemento -> . time
    (51) elemento -> . datetime
    (52) elemento -> . offset_datetime
    (53) elemento -> . lista
    (54) elemento -> . object
    (59) int -> . INT
    (60) float -> . FLOAT
    (61) inf -> . INF
    (62) nan -> . NAN
    (63) hexadecimal -> . HEXADECIMAL
    (64) binary -> . BINARY
    (65) octal -> . OCTAL
    (57) string -> . STRING
    (55) mstring -> . MSTRING
    (58) lstring -> . LITERALSTRING
    (56) mlstring -> . MLSTRING
    (66) boolean -> . BOOLEAN
    (67) date -> . DATE
    (68) time -> . TIME
    (69) datetime -> . DATETIME
    (70) offset_datetime -> . OFFSETDATETIME
    (28) lista -> . LEFTSQUAREBRACKET RIGHTSQUAREBRACKET
    (29) lista -> . LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET
    (30) lista -> . LEFTSQUAREBRACKET conteudo_lista COMMA RIGHTSQUAREBRACKET
    (33) object -> . LEFTBRACKET RIGHTBRACKET
    (34) object -> . LEFTBRACKET conteudo_object RIGHTBRACKET

    RIGHTSQUAREBRACKET shift and go to state 66
    INT             shift and go to state 19
    FLOAT           shift and go to state 46
    INF             shift and go to state 47
    NAN             shift and go to state 48
    HEXADECIMAL     shift and go to state 49
    BINARY          shift and go to state 50
    OCTAL           shift and go to state 51
    STRING          shift and go to state 18
    MSTRING         shift and go to state 52
    LITERALSTRING   shift and go to state 53
    MLSTRING        shift and go to state 54
    BOOLEAN         shift and go to state 55
    DATE            shift and go to state 56
    TIME            shift and go to state 57
    DATETIME        shift and go to state 58
    OFFSETDATETIME  shift and go to state 59
    LEFTSQUAREBRACKET shift and go to state 60
    LEFTBRACKET     shift and go to state 61

    conteudo_lista                 shift and go to state 67
    elemento                       shift and go to state 68
    int                            shift and go to state 28
    float                          shift and go to state 29
    inf                            shift and go to state 30
    nan                            shift and go to state 31
    hexadecimal                    shift and go to state 32
    binary                         shift and go to state 33
    octal                          shift and go to state 34
    string                         shift and go to state 35
    mstring                        shift and go to state 36
    lstring                        shift and go to state 37
    mlstring                       shift and go to state 38
    boolean                        shift and go to state 39
    date                           shift and go to state 40
    time                           shift and go to state 41
    datetime                       shift and go to state 42
    offset_datetime                shift and go to state 43
    lista                          shift and go to state 44
    object                         shift and go to state 45

state 61

    (33) object -> LEFTBRACKET . RIGHTBRACKET
    (34) object -> LEFTBRACKET . conteudo_object RIGHTBRACKET
    (35) conteudo_object -> . assignment_object
    (36) conteudo_object -> . assignment_object COMMA conteudo_object
    (20) assignment_object -> . name EQUAL elemento
    (21) name -> . elementoVar
    (22) name -> . elementoVar name2
    (25) elementoVar -> . VAR
    (26) elementoVar -> . string
    (27) elementoVar -> . int
    (57) string -> . STRING
    (59) int -> . INT

    RIGHTBRACKET    shift and go to state 69
    VAR             shift and go to state 15
    STRING          shift and go to state 18
    INT             shift and go to state 19

    conteudo_object                shift and go to state 70
    assignment_object              shift and go to state 71
    name                           shift and go to state 72
    elementoVar                    shift and go to state 14
    string                         shift and go to state 16
    int                            shift and go to state 17

state 62

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name . RIGHTSQUAREBRACKET RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 73


state 63

    (12) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .
    (13) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . NEWLINE
    (14) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . COMMENT

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
    LEFTSQUAREBRACKET reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    INT             reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    $end            reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .)
    NEWLINE         shift and go to state 74
    COMMENT         shift and go to state 75

  ! COMMENT         [ reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .) ]
  ! NEWLINE         [ reduce using rule 12 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET .) ]


state 64

    (23) name2 -> DOT elementoVar .
    (24) name2 -> DOT elementoVar . name2
    (23) name2 -> . DOT elementoVar
    (24) name2 -> . DOT elementoVar name2

    EQUAL           reduce using rule 23 (name2 -> DOT elementoVar .)
    RIGHTSQUAREBRACKET reduce using rule 23 (name2 -> DOT elementoVar .)
    DOT             shift and go to state 26

    name2                          shift and go to state 76

state 65

    (19) assignment -> name EQUAL elemento NEWLINE .

    COMMENT         reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    NEWLINE         reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    VAR             reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    STRING          reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    INT             reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)
    $end            reduce using rule 19 (assignment -> name EQUAL elemento NEWLINE .)


state 66

    (28) lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    INT             reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    $end            reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 28 (lista -> LEFTSQUAREBRACKET RIGHTSQUAREBRACKET .)


state 67

    (29) lista -> LEFTSQUAREBRACKET conteudo_lista . RIGHTSQUAREBRACKET
    (30) lista -> LEFTSQUAREBRACKET conteudo_lista . COMMA RIGHTSQUAREBRACKET

    RIGHTSQUAREBRACKET shift and go to state 77
    COMMA           shift and go to state 78


state 68

    (31) conteudo_lista -> elemento .
    (32) conteudo_lista -> elemento . COMMA conteudo_lista

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHTSQUAREBRACKET reduce using rule 31 (conteudo_lista -> elemento .)
    COMMA           shift and go to state 79

  ! COMMA           [ reduce using rule 31 (conteudo_lista -> elemento .) ]


state 69

    (33) object -> LEFTBRACKET RIGHTBRACKET .

    NEWLINE         reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    COMMENT         reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    VAR             reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    STRING          reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    INT             reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    $end            reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    COMMA           reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 33 (object -> LEFTBRACKET RIGHTBRACKET .)


state 70

    (34) object -> LEFTBRACKET conteudo_object . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 80


state 71

    (35) conteudo_object -> assignment_object .
    (36) conteudo_object -> assignment_object . COMMA conteudo_object

    RIGHTBRACKET    reduce using rule 35 (conteudo_object -> assignment_object .)
    COMMA           shift and go to state 81


state 72

    (20) assignment_object -> name . EQUAL elemento

    EQUAL           shift and go to state 82


state 73

    (15) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET
    (16) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET NEWLINE
    (17) header2 -> LEFTSQUAREBRACKET LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET . RIGHTSQUAREBRACKET COMMENT

    RIGHTSQUAREBRACKET shift and go to state 83


state 74

    (13) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .

    COMMENT         reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    NEWLINE         reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    LEFTSQUAREBRACKET reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    VAR             reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    STRING          reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    INT             reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)
    $end            reduce using rule 13 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET NEWLINE .)


state 75

    (14) header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .

    COMMENT         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    NEWLINE         reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    LEFTSQUAREBRACKET reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    VAR             reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    STRING          reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    INT             reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)
    $end            reduce using rule 14 (header1 -> LEFTSQUAREBRACKET name RIGHTSQUAREBRACKET COMMENT .)


state 76

    (24) name2 -> DOT elementoVar name2 .

    EQUAL           reduce using rule 24 (name2 -> DOT elementoVar name2 .)
    RIGHTSQUAREBRACKET reduce using rule 24 (name2 -> DOT elementoVar name2 .)


state 77

    (29) lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .

    NEWLINE         reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    COMMENT         reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    LEFTSQUAREBRACKET reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    VAR             reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    STRING          reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    INT             reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    $end            reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    COMMA           reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    RIGHTSQUAREBRACKET reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)
    RIGHTBRACKET    reduce using rule 29 (lista -> LEFTSQUAREBRACKET conteudo_lista RIGHTSQUAREBRACKET .)


state 78

    (30) lista -> LEFTSQUAREBRACKET conteudo_lista COMMA . RIGHTSQUAREBRACKET

    RIGHTSQUAREBRACKET shift and go to state 84


state 79

    (32) conteudo_lista -> elemento COMMA . conteudo_lista
    (31) conteudo_lista -> . elemento
    (32) conteudo_lista -> . elemento COMMA conteudo_lista
    (37) elemento -> . int
    (38) elemento -> . float
    (39) elemento -> . inf
    (40) elemento -> . nan
    (41) elemento -> . hexadecimal
    (42) elemento -> . binary
    (43) elemento -> . octal
    (44) elemento -> . string
    (45) elemento -> . mstring
